event_id,event_time,ccy_couple,rate
288230383844089590,1708466370036,EURUSD,1.080790000000000
288230383844089594,1708466370038,NZDUSD,0.616420000000000
288230383844089598,1708466370039,AUDUSD,0.654900000000000
288230383844089602,1708466370039,EURGBP,0.856190000000000
288230383844089608,1708466370040,GBPUSD,1.262300000000000
288230383844089658,1708466370136,EURUSD,1.080780000000000
288230383844089664,1708466370139,AUDUSD,0.654900000000000
288230383844089668,1708466370139,EURGBP,0.856190000000000
288230383844089674,1708466370140,GBPUSD,1.262300000000000
288230383844089716,1708466370236,EURUSD,1.080790000000000
288230383844089728,1708466370239,AUDUSD,0.654900000000000
288230383844089730,1708466370239,EURGBP,0.856200000000000
288230383844089734,1708466370240,GBPUSD,1.262300000000000
288230383844089774,1708466370336,EURUSD,1.080780000000000
288230383844089780,1708466370339,EURGBP,0.856190000000000
288230383844089786,1708466370340,GBPUSD,1.262300000000000
288230383844089806,1708466370347,AUDUSD,0.654900000000000
288230383844089826,1708466370439,EURGBP,0.856190000000000
288230383844089832,1708466370440,GBPUSD,1.262300000000000
288230383844089846,1708466370447,AUDUSD,0.654900000000000
288230383844089848,1708466370448,EURUSD,1.080780000000000
288230383844089874,1708466370539,EURGBP,0.856190000000000
288230383844089880,1708466370540,GBPUSD,1.262300000000000
288230383844089886,1708466370547,AUDUSD,0.654900000000000
288230383844089890,1708466370548,EURUSD,1.080790000000000
288230383844089914,1708466370639,EURGBP,0.856200000000000
288230383844089930,1708466370648,EURUSD,1.080800000000000
288230383844089968,1708466370739,EURGBP,0.856200000000000
288230383844089982,1708466370748,EURUSD,1.080790000000000
288230383844089992,1708466370798,AUDUSD,0.654900000000000
288230383844090014,1708466370839,EURGBP,0.856200000000000
288230383844090026,1708466370848,EURUSD,1.080800000000000
288230383844090032,1708466370894,GBPUSD,1.262300000000000
288230383844090038,1708466370899,NZDUSD,0.616420000000000
288230383844090054,1708466370948,EURUSD,1.080790000000000
288230383844090056,1708466370962,AUDUSD,0.654900000000000
288230383844090070,1708466370994,GBPUSD,1.262300000000000
288230383844090076,1708466371023,NZDUSD,0.616420000000000
288230383844090096,1708466371062,AUDUSD,0.654900000000000
288230383844090110,1708466371103,EURGBP,0.856200000000000
288230383844090136,1708466371162,AUDUSD,0.654900000000000
288230383844090142,1708466371185,EURUSD,1.080790000000000
288230383844090156,1708466371215,GBPUSD,1.262300000000000
288230383844090178,1708466371262,AUDUSD,0.654900000000000
288230383844090182,1708466371285,EURUSD,1.080790000000000
288230383844090218,1708466371433,EURGBP,0.856190000000000
288230383844090230,1708466371533,EURGBP,0.856190000000000
288230383844090232,1708466371539,GBPUSD,1.262300000000000
288230383844090248,1708466371633,EURGBP,0.856190000000000
288230383844090250,1708466371639,GBPUSD,1.262300000000000
288230383844090290,1708466371784,EURUSD,1.080800000000000
288230383844090306,1708466371807,EURGBP,0.856190000000000
288230383844090326,1708466371884,EURUSD,1.080800000000000
288230383844090364,1708466372046,GBPUSD,1.262300000000000
288230383844090366,1708466372054,EURGBP,0.856190000000000
288230383844090392,1708466372146,GBPUSD,1.262300000000000
288230383844090394,1708466372157,EURGBP,0.856190000000000
288230383844090424,1708466372246,GBPUSD,1.262300000000000
288230383844090428,1708466372257,EURGBP,0.856200000000000
288230383844090444,1708466372346,GBPUSD,1.262300000000000
288230383844090446,1708466372357,EURGBP,0.856190000000000
288230383844090454,1708466372457,EURGBP,0.856190000000000
288230383844090482,1708466372557,EURGBP,0.856190000000000
288230383844090510,1708466372747,EURGBP,0.856190000000000
288230383844090512,1708466372750,GBPUSD,1.262300000000000
288230383844090526,1708466372847,EURGBP,0.856190000000000
288230383844090528,1708466372850,GBPUSD,1.262300000000000
288230383844090572,1708466373054,EURGBP,0.856190000000000
288230383844090624,1708466373424,EURGBP,0.856190000000000
288230383844090626,1708466373426,GBPUSD,1.262300000000000
288230383844090650,1708466373524,EURGBP,0.856190000000000
288230383844090652,1708466373526,GBPUSD,1.262300000000000
288230383844090664,1708466373624,EURGBP,0.856190000000000
288230383844090704,1708466374084,EURUSD,1.080800000000000
288230383844090720,1708466374103,GBPUSD,1.262300000000000
288230383844090732,1708466374184,EURUSD,1.080800000000000
288230383844090746,1708466374203,GBPUSD,1.262300000000000
288230383844090758,1708466374284,EURUSD,1.080800000000000
288230383844090776,1708466374433,EURGBP,0.856190000000000
288230383844090788,1708466374545,EURGBP,0.856190000000000
288230383844090790,1708466374547,GBPUSD,1.262300000000000
288230383844090800,1708466374645,EURGBP,0.856190000000000
288230383844090802,1708466374647,GBPUSD,1.262300000000000
288230383844090812,1708466374751,AUDUSD,0.654900000000000
288230383844090816,1708466374751,GBPUSD,1.262300000000000
288230383844090826,1708466374775,NZDUSD,0.616420000000000
288230383844090840,1708466374851,GBPUSD,1.262300000000000
288230383844090860,1708466375059,EURGBP,0.856190000000000
288230383844090876,1708466375244,EURGBP,0.856190000000000
288230383844090894,1708466375310,NZDUSD,0.616420000000000
288230383844090898,1708466375344,EURGBP,0.856190000000000
288230383844090904,1708466375410,NZDUSD,0.616410000000000
288230383844090906,1708466375444,EURGBP,0.856180000000000
288230383844090928,1708466375558,EURGBP,0.856190000000000
288230383844090992,1708466376228,EURGBP,0.856190000000000
288230383844091030,1708466376531,EURUSD,1.080800000000000
288230383844091038,1708466376678,EURUSD,1.080800000000000
288230383844091046,1708466376789,EURGBP,0.856190000000000
288230383844091052,1708466376791,EURUSD,1.080790000000000
288230383844091066,1708466376796,GBPUSD,1.262300000000000
288230383844091114,1708466376889,EURGBP,0.856150000000000
288230383844091120,1708466376891,EURUSD,1.080750000000000
288230383844091134,1708466376896,GBPUSD,1.262290000000000
288230383844091178,1708466376989,EURGBP,0.856150000000000
288230383844091184,1708466376991,EURUSD,1.080740000000000
288230383844091196,1708466376996,GBPUSD,1.262290000000000
288230383844091236,1708466377089,EURGBP,0.856150000000000
288230383844091242,1708466377091,EURUSD,1.080740000000000
288230383844091252,1708466377096,GBPUSD,1.262290000000000
288230383844091286,1708466377194,EURGBP,0.856150000000000
288230383844091292,1708466377196,GBPUSD,1.262290000000000
288230383844091326,1708466377294,EURGBP,0.856150000000000
288230383844091330,1708466377296,GBPUSD,1.262290000000000
288230383844091350,1708466377394,EURGBP,0.856140000000000
288230383844091360,1708466377411,GBPUSD,1.262290000000000
288230383844091370,1708466377494,EURGBP,0.856140000000000
288230383844091376,1708466377511,GBPUSD,1.262300000000000
288230383844091398,1708466377594,EURGBP,0.856140000000000
288230383844091404,1708466377611,GBPUSD,1.262300000000000
288230383844091426,1708466377694,EURGBP,0.856140000000000
288230383844091434,1708466377744,EURUSD,1.080750000000000
288230383844091474,1708466377794,EURGBP,0.856140000000000
288230383844091482,1708466377844,EURUSD,1.080740000000000
288230383844091508,1708466377894,EURGBP,0.856150000000000
288230383844091524,1708466377994,EURGBP,0.856140000000000
288230383844091546,1708466378094,EURGBP,0.856150000000000
288230383844091570,1708466378191,EURUSD,1.080740000000000
288230383844091588,1708466378298,EURGBP,0.856150000000000
288230383844091594,1708466378350,EURUSD,1.080740000000000
288230383844091624,1708466378398,EURGBP,0.856140000000000
288230383844091626,1708466378450,EURUSD,1.080730000000000
288230383844091648,1708466378498,EURGBP,0.856140000000000
288230383844091650,1708466378550,EURUSD,1.080730000000000
288230383844091656,1708466378562,GBPUSD,1.262290000000000
288230383844091672,1708466378651,EURGBP,0.856140000000000
288230383844091678,1708466378662,GBPUSD,1.262300000000000
288230383844091706,1708466378885,EURGBP,0.856140000000000
288230383844091722,1708466378963,EURUSD,1.080740000000000
288230383844091724,1708466378966,GBPUSD,1.262300000000000
288230383844091740,1708466378985,EURGBP,0.856140000000000
288230383844091766,1708466379063,EURUSD,1.080740000000000
288230383844091768,1708466379066,GBPUSD,1.262300000000000
288230383844091782,1708466379085,EURGBP,0.856140000000000
288230383844091796,1708466379163,EURUSD,1.080740000000000
288230383844091798,1708466379166,GBPUSD,1.262300000000000
288230383844091812,1708466379185,EURGBP,0.856150000000000
288230383844091826,1708466379263,EURUSD,1.080740000000000
288230383844091832,1708466379319,AUDUSD,0.654900000000000
288230383844091852,1708466379385,EURGBP,0.856150000000000
288230383844091854,1708466379412,EURUSD,1.080740000000000
288230383844091884,1708466379484,NZDUSD,0.616420000000000
288230383844091886,1708466379485,EURGBP,0.856130000000000
288230383844091892,1708466379512,EURUSD,1.080730000000000
288230383844091922,1708466379584,NZDUSD,0.616420000000000
288230383844091924,1708466379585,EURGBP,0.856140000000000
288230383844091930,1708466379612,EURUSD,1.080740000000000
288230383844091966,1708466379845,EURUSD,1.080740000000000
288230383844091970,1708466379847,EURGBP,0.856140000000000
288230383844091978,1708466379947,EURGBP,0.856140000000000
288230383844091992,1708466380028,GBPUSD,1.262300000000000
288230383844091998,1708466380047,EURGBP,0.856150000000000
288230383844092008,1708466380095,EURUSD,1.080740000000000
288230383844092034,1708466380147,EURGBP,0.856150000000000
288230383844092040,1708466380195,EURUSD,1.080740000000000
288230383844092048,1708466380202,GBPUSD,1.262300000000000
288230383844092068,1708466380247,EURGBP,0.856140000000000
288230383844092070,1708466380295,EURUSD,1.080740000000000
288230383844092076,1708466380302,GBPUSD,1.262300000000000
288230383844092090,1708466380347,EURGBP,0.856140000000000
288230383844092094,1708466380402,GBPUSD,1.262300000000000
288230383844092106,1708466380447,EURGBP,0.856140000000000
288230383844092126,1708466380547,EURUSD,1.080740000000000
288230383844092130,1708466380550,EURGBP,0.856140000000000
288230383844092142,1708466380650,EURGBP,0.856150000000000
288230383844092182,1708466380873,GBPUSD,1.262300000000000
288230383844092194,1708466381029,GBPUSD,1.262300000000000
288230383844092198,1708466381034,EURUSD,1.080740000000000
288230383844092200,1708466381035,EURGBP,0.856140000000000
288230383844092234,1708466381134,EURUSD,1.080740000000000
288230383844092236,1708466381135,EURGBP,0.856140000000000
288230383844092270,1708466381234,EURUSD,1.080740000000000
288230383844092272,1708466381235,EURGBP,0.856140000000000
288230383844092292,1708466381267,GBPUSD,1.262300000000000
288230383844092308,1708466381334,EURUSD,1.080730000000000
288230383844092310,1708466381335,EURGBP,0.856140000000000
288230383844092330,1708466381367,GBPUSD,1.262300000000000
288230383844092354,1708466381454,EURGBP,0.856130000000000
288230383844092364,1708466381467,GBPUSD,1.262300000000000
288230383844092368,1708466381515,EURUSD,1.080740000000000
288230383844092386,1708466381554,EURGBP,0.856140000000000
288230383844092394,1708466381567,GBPUSD,1.262300000000000
288230383844092400,1708466381615,EURUSD,1.080740000000000
288230383844092408,1708466381654,EURGBP,0.856140000000000
288230383844092418,1708466381676,GBPUSD,1.262300000000000
288230383844092436,1708466381715,EURUSD,1.080740000000000
288230383844092454,1708466381754,EURGBP,0.856150000000000
288230383844092474,1708466381815,EURUSD,1.080740000000000
288230383844092494,1708466381854,EURGBP,0.856150000000000
288230383844092506,1708466381954,EURGBP,0.856150000000000
288230383844092512,1708466381983,GBPUSD,1.262300000000000
288230383844092524,1708466382043,EURUSD,1.080740000000000
288230383844092528,1708466382054,EURGBP,0.856150000000000
288230383844092534,1708466382083,GBPUSD,1.262290000000000
288230383844092546,1708466382143,EURUSD,1.080740000000000
288230383844092548,1708466382154,EURGBP,0.856140000000000
288230383844092556,1708466382188,GBPUSD,1.262290000000000
288230383844092564,1708466382254,EURGBP,0.856140000000000
288230383844092572,1708466382288,GBPUSD,1.262290000000000
288230383844092578,1708466382341,EURUSD,1.080740000000000
288230383844092596,1708466382354,EURGBP,0.856140000000000
288230383844092600,1708466382388,GBPUSD,1.262290000000000
288230383844092616,1708466382441,EURUSD,1.080730000000000
288230383844092628,1708466382454,EURGBP,0.856140000000000
288230383844092640,1708466382541,EURUSD,1.080740000000000
288230383844092660,1708466382552,AUDUSD,0.654900000000000
288230383844092664,1708466382554,EURGBP,0.856140000000000
288230383844092680,1708466382641,EURUSD,1.080740000000000
288230383844092696,1708466382654,EURGBP,0.856140000000000
288230383844092720,1708466382741,EURUSD,1.080740000000000
288230383844092738,1708466382754,EURGBP,0.856140000000000
288230383844092754,1708466382841,EURUSD,1.080740000000000
288230383844092768,1708466382854,EURGBP,0.856140000000000
288230383844092786,1708466382941,EURUSD,1.080740000000000
288230383844092802,1708466382954,EURGBP,0.856140000000000
288230383844092830,1708466383041,EURUSD,1.080740000000000
288230383844092846,1708466383054,EURGBP,0.856140000000000
288230383844092866,1708466383141,EURUSD,1.080740000000000
288230383844092876,1708466383154,EURGBP,0.856140000000000
288230383844092894,1708466383316,EURUSD,1.080740000000000
288230383844092902,1708466383327,EURGBP,0.856140000000000
288230383844092908,1708466383366,AUDUSD,0.654910000000000
288230383844092924,1708466383461,EURUSD,1.080740000000000
288230383844092928,1708466383463,EURGBP,0.856140000000000
288230383844092936,1708466383466,AUDUSD,0.654920000000000
288230383844092938,1708466383467,GBPUSD,1.262290000000000
288230383844092956,1708466383561,EURUSD,1.080740000000000
288230383844092958,1708466383563,EURGBP,0.856130000000000
288230383844092966,1708466383567,GBPUSD,1.262290000000000
288230383844092986,1708466383663,EURGBP,0.856130000000000
288230383844093000,1708466383727,NZDUSD,0.616410000000000
288230383844093022,1708466383832,EURUSD,1.080740000000000
288230383844093028,1708466383833,EURGBP,0.856140000000000
288230383844093030,1708466383835,GBPUSD,1.262290000000000
288230383844093058,1708466383932,EURUSD,1.080740000000000
288230383844093064,1708466383933,EURGBP,0.856140000000000
288230383844093066,1708466383935,GBPUSD,1.262290000000000
288230383844093094,1708466384032,EURUSD,1.080740000000000
288230383844093098,1708466384033,EURGBP,0.856140000000000
288230383844093118,1708466384133,EURGBP,0.856140000000000
288230383844093146,1708466384233,EURUSD,1.080740000000000
288230383844093148,1708466384233,EURGBP,0.856140000000000
288230383844093170,1708466384256,GBPUSD,1.262290000000000
288230383844093200,1708466384333,EURUSD,1.080740000000000
288230383844093202,1708466384333,EURGBP,0.856140000000000
288230383844093220,1708466384356,GBPUSD,1.262290000000000
288230383844093240,1708466384433,EURUSD,1.080740000000000
288230383844093242,1708466384433,EURGBP,0.856140000000000
288230383844093264,1708466384456,GBPUSD,1.262290000000000
288230383844093286,1708466384533,EURUSD,1.080740000000000
288230383844093288,1708466384533,EURGBP,0.856140000000000
288230383844093308,1708466384562,GBPUSD,1.262290000000000
